-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
